#
# Patchworks scenario integrity file
# Created March 31, 2026, 3:50 PM
# Computer generated  - DO NOT ALTER THIS FILE IN ANY WAY
#
584663933531375143A1552C746D13A02A67F032,targets/product_Treated_managed_CWHvm_HW_FDC_H_CC.html
A55DAA74A7A70B219B02C9ABF43EC6A709C84084,targets/product_Treated_managed_CWHvm_HW_FDC_H_CC.png
6A656EA68A9C8036E904285CE1A06DF6DA703030,targets/product_Treated_managed_CWHvm_HW_FDC_L_CC.csv
1EADA0A1D3B3E7A41FB41CC915A47CF70EC5B831,targets/product_Treated_managed_CWHvm_HW_FDC_L_CC.fld
D3F008E3CF850CBE4072E0924EA65EFFEFCCCE4C,targets/product_Treated_managed_CWHvm_HW_FDC_L_CC.html
ECC16A5816ED65812F9A2E629D198093F6EFC400,targets/product_Treated_managed_CWHvm_HW_FDC_L_CC.png
C81C6D5AC28AE92A2B4AE24464E2A60022A44390,targets/product_Treated_managed_CWHvm_HW_SS_M_CC.csv
0424EC685F0CCF5D201947744F62ECC0A52D58DC,targets/product_Treated_managed_CWHvm_HW_SS_M_CC.fld
56B9C14C4478722725CA968AF2329A1D4BE042CB,targets/product_Treated_managed_CWHvm_HW_SS_M_CC.html
91E3FBA136582E8306E021980EC8BFD9B56A95B5,targets/product_Treated_managed_CWHvm_HW_SS_M_CC.png
05EDBD7EDD1D6540BECAC45B7F25F9C378C461E9,targets/product_Yield_managed_CW.csv
202BC343AB6F984AA97BDE543103292163BD9A74,targets/product_Yield_managed_CW.fld
6159363BEB38E05F308D0EE5169423CEA272A1CD,targets/product_Yield_managed_CW.html
6A6DBEC45C612309020AD3A559E73D98D74FADC4,targets/product_Yield_managed_CW.png
0660429E626F4558BF2210EA69D3035771420D32,targets/product_Yield_managed_FDC.csv
3B0B9FE463981F5C838C4724D5D4F5E97889997F,targets/product_Yield_managed_FDC.fld
F9EDC832CFAFC60089A3E45481532E2D751D94CA,targets/product_Yield_managed_FDC.html
812B41424426B68E32D0D8B597D5C73F504F3BCA,targets/product_Yield_managed_FDC.png
0F4C521AE9B1DCB7153DD2ABE552654A07B0A530,targets/product_Yield_managed_HW.csv
F5FF23D6DF90DF5B9137EC2E73DEA34A87A89BE0,targets/product_Yield_managed_HW.fld
699E7042D7532894D8AA6EE250292484AAEA2D73,targets/product_Yield_managed_HW.html
B70E3858CE3562DAC6F7A4CD6A51C0051B444A16,targets/product_Yield_managed_HW.png
184D0D536409981AB6D88A7A4D76B88FC55D6F7B,targets/product_Yield_managed_Total.csv
16060C233FCD703B4D51147B4CD5806AB1FB34B9,targets/product_Yield_managed_Total.fld
8FCE101D88971AC2A023A2B2B83035E11FD6C942,targets/product_Yield_managed_Total.html
5CE2BCB1258C0473D33521E4E78985C2A6AEFD6C,targets/product_Yield_managed_Total.png
B90C38850B809A5AF7DCB15FB72A0AE1969176F0,targets/shortage.csv
7025CF5F0FEF114B02C84886483B39CE01D2FF9B,targets/shortage.fld
E973CCD1A112766EB24F4AEFF6ED091687C1AD26,targets/shortage.html
1BD801E45E4B594DD8942D3869ACE568E4EAC651,targets/value_grevenue_CW.csv
39CEFA2E704081607FDA88385D4EF04F0E7A74DB,targets/value_grevenue_CW.fld
FD2E1713CD02C5E5337E1723D683CF99CB29DF6A,targets/value_grevenue_CW.html
80BE2979D3ED6255F5DE2E0039953BDC0F1CDDD2,targets/value_grevenue_CW.png
D9E6612A2F8E41D74FC52BD5F9B0F7E5C58FD602,targets/value_grevenue_FDC.csv
C759236A1D097C3B2ECB1ACF5343DC8AF942C990,targets/value_grevenue_FDC.fld
ACEC4D259BE59E41456A01EE72FEF4499BBFBBE6,targets/value_grevenue_FDC.html
A50D40A129CD505369B415FCA5A8DC74853D94CF,targets/value_grevenue_FDC.png
CD2D2AD5A31AEB5F008AD355CFE9D0D229DA0D3A,targets/value_grevenue_HW.csv
D5D04643CA1D4AD15DC331F52E66F22DF2AF2A03,targets/value_grevenue_HW.fld
55E2BC7C9CDD1760760FC48CF2E92614F6D8D377,targets/value_grevenue_HW.html
39C0A0157B03D84CAFA23F91888099C57C3F9B0B,targets/value_grevenue_HW.png
49C7B1861C68DA4D7E221D7F1AE466655AAAEA9A,targets/value_grevenue_total.csv
AC25CC4038F9BA73361C6C09F2447C7741FFFB60,targets/value_grevenue_total.fld
7A67A6BE3F588EC7D2925E07F977CE852F8F2BA6,targets/value_grevenue_total.html
F5695AFFDFEDD2E80176401698DB7C8B6EF8442D,targets/value_grevenue_total.png
DE08953BCECE8742CDD0ECF6AA5EAD18B9BE8A55,targets/value_harvcost_total.csv
B8DBEE7BBCB6EA600EFD6996BDFD61EF6E71A611,targets/value_harvcost_total.fld
5E4B2B246912A592330E08B6EFF7FEE392B7BB61,targets/value_harvcost_total.html
3663EB08C327DF61217BE46ED8AF23813E1BB3AF,targets/value_harvcost_total.png
4E06F78B68F046913410717DD9880FA53F2A7DF7,targets/value_nrevenue_total.csv
233098EA56D0EA2685599E70791544F95742AFAC,targets/value_nrevenue_total.fld
673A1F5EDDAA27E419040F4B6AEC00AF38A6EA9B,targets/value_nrevenue_total.html
35523E926A85706FBC3EC3237A10C8461BAEFA0A,targets/value_nrevenue_total.png
CE6F86A4E5DD72F00BFE5584C30DF11AC355C260,targets/value_stumpage_CW.csv
9AAA5DC9BC53CD29EFF269EB896B1DAEC81EA433,targets/value_stumpage_CW.fld
A7B559625178F2190D6495F00265B47B6573D58A,targets/value_stumpage_CW.html
0071728F85FCD8B16117C22EE829E13BF023F200,targets/value_stumpage_CW.png
01C50B907F472FC1ED1C3C0C7C92A43080C255CB,targets/value_stumpage_FDC.csv
7A960C403CCBC1300F048CCA5800F2E4662AA415,targets/value_stumpage_FDC.fld
22195E0AE28D75AEDA49FD74A151EAB4361E174B,targets/value_stumpage_FDC.html
BAE708CED4A0BAABE6BB715B5FBD8A9AB668DA3A,targets/value_stumpage_FDC.png
CD21DC08395A55859B0338B143F357F8DA3C3745,targets/value_stumpage_HW.csv
93CBAE46575F4573C9D4B4F9CC95FCD8A86269ED,targets/value_stumpage_HW.fld
D4072316893CB8D53770819CC24ADD58D354DF84,targets/value_stumpage_HW.html
43B500DDB7AABD0CA263967D4377BEB471D945CA,targets/value_stumpage_HW.png
7093C27F62F8816429FBD76835AF928BC1256361,targets/value_stumpage_total.csv
5D03D62F5F78078F9483D6D4C1466B13BCF85146,targets/value_stumpage_total.fld
73889923C5665860F2C4CBE27144BC90F1375F31,targets/value_stumpage_total.html
941D0DBEC94191BCF76C1696D6A28EC6C42E5A77,targets/value_stumpage_total.png
# End
802AD1EECBFCA4FB5A11DF3F30706EC7F4F8ADDC76C72DA3E935077DE4C3D5B2F463A8E78F02A3EB197EA3F6FD3A5E098F7207695E4637B4ED5295A55ADEAA6A9972D63695FBD7799F5573A5C5EF5164AB486897EE68B4E60B44F248A2FB1DE73F17E438979091A90496887045060E62E5C2E97F66EE5D5A27A4AE35BA4C4078
